City_ID,City,Country,Date,Longitude,Lattitude,MaxTemp,Humidity,WindSpeed,Cloudiness
2172880,Byron Bay,AU,1563762147,153.62,-28.65,69.8,77,13.87,1
2173911,Broken Hill,AU,1563762173,141.45,-31.97,62.6,29,11.41,0
2174444,Bowen,AU,1563762228,148.25,-20.01,73.4,69,14.99,90
2175403,Bluff,AU,1563762106,149.07,-23.58,71.93,52,5.82,26
2180815,Tuatapere,NZ,1563762146,167.69,-46.13,50,96,5.01,94
2181625,Te Anau,NZ,1563762121,167.72,-45.41,49.43,76,3.29,100
2185329,Waipawa,NZ,1563761897,176.59,-39.94,53.01,76,3.15,0
2186111,Ngunguru,NZ,1563762220,174.5,-35.62,64.99,66,1.99,33
2191562,Dunedin,NZ,1563762202,170.5,-45.87,50,90,7,34
2194098,Ahipara,NZ,1563762108,173.16,-35.17,64.99,94,13.98,65
2208248,Kaitangata,NZ,1563762123,169.85,-46.28,53.01,92,1.99,73
2219235,Awbari,LY,1563762219,12.77,26.59,76.61,23,10.18,0
2224827,Ngaoundere,CM,1563762160,13.58,7.32,63.65,97,2.93,100
2236967,Soyo,AO,1563762161,12.37,-6.13,71.39,92,9.35,24
2247044,Waounde,SN,1563762208,-12.87,15.26,87.95,46,19.44,71
2247684,Ndioum,SN,1563762166,-14.65,16.51,82.73,51,21.74,0
2249901,Gat,SN,1563762111,-16.54,14.69,77,83,9.17,39
2252473,Diofior,SN,1563762215,-16.66,14.19,77,83,12.75,19
2266895,Machico,PT,1563762237,-16.77,32.7,69.8,68,13.87,20
2267254,Lagoa,PT,1563762126,-8.45,37.14,75,64,6.93,0
2270385,Camacha,PT,1563762228,-16.33,33.08,69.8,77,6.93,40
2274895,Monrovia,LR,1563762157,-10.8,6.33,76.07,88,11.07,96
2280316,Toumodi,CI,1563762182,-5.02,6.56,73,100,4,91
2304548,Anloga,GH,1563762170,0.9,5.79,77,88,10.29,75
2311968,Nioki,CD,1563762183,17.69,-2.72,74.99,66,1.54,29
2337542,Naze,NG,1563762043,7.07,5.43,72.29,98,4.23,85
2367164,Dapaong,TG,1563762115,0.2,10.86,76.61,81,7.36,77
2377457,Nouadhibou,MR,1563762162,-17.03,20.93,69.8,83,16.11,0
2387495,Carnot,CF,1563762169,15.87,4.94,65.99,96,1.66,100
2396518,Port-Gentil,GA,1563762030,8.78,-0.72,75.89,84,15.75,100
2396646,Oyem,GA,1563762169,11.57,1.6,66.35,98,4.32,100
2399959,Koulamoutou,GA,1563762235,12.47,-1.13,68.15,94,3.96,100
2409914,Bonthe,SL,1563762238,-12.5,7.53,75.71,90,8.19,55
2412992,Velingara,SN,1563762184,-16.01,13.64,77.69,87,13.85,53
2413070,Nioro,GM,1563762217,-15.05,13.79,79.67,71,12.28,69
2414055,Youkounkoun,GN,1563762220,-13.12,12.53,74.09,96,8.57,100
2431736,Goundi,TD,1563762119,17.37,9.36,70.85,98,1.66,100
2439155,Tanout,NE,1563762207,8.88,14.97,84.53,53,13.56,100
2444995,Filingue,NE,1563762211,3.32,14.35,87.59,48,1.97,100
2446796,Bilma,NE,1563762147,12.92,18.69,85.43,40,11.03,0
2447513,Arlit,NE,1563762194,7.39,18.74,93.53,27,1.07,41
2449067,Timbuktu,ML,1563762155,-3.01,16.77,91.91,40,7.63,45
2450173,Taoudenni,ML,1563762179,-3.98,22.68,96.23,26,9.8,20
2460954,Araouane,ML,1563762219,-3.53,18.9,94.43,34,9.82,78
2508813,Adrar,DZ,1563762223,-0.29,27.87,96.8,16,18.34,0
2510725,Tacoronte,ES,1563762201,-16.41,28.48,68,100,17.22,90
2514651,Los Llanos de Aridane,ES,1563762209,-17.92,28.66,71.6,73,14.99,90
2520493,Calvia,ES,1563762238,2.51,39.57,79,69,4.7,0
2522333,Aguilas,ES,1563762175,-1.58,37.41,73.99,56,1.01,0
2610343,Vestmanna,FO,1563762103,-7.17,62.16,53.6,93,14.99,100
2610806,Vagur,FO,1563762158,-6.81,61.47,51.95,98,17.74,100
2612689,Stege,DK,1563762100,12.28,54.99,55.99,100,1.12,87
2618795,Klaksvik,FO,1563762080,-6.59,62.23,53.6,93,14.99,100
2630299,Hofn,IS,1563762175,-15.21,64.25,39.71,97,10.29,100
2634910,Wakefield,GB,1563762232,-1.5,53.68,66.2,88,13.87,75
2654970,Brae,GB,1563762222,-1.35,60.4,57.2,93,18.34,100
2656067,Broome,GB,1563762164,1.45,52.47,63,82,10.29,99
2685750,Ostersund,SE,1563762120,14.64,63.18,59,77,6.93,100
2686469,Ornskoldsvik,SE,1563762224,18.72,63.29,55.4,93,3.36,49
2702977,Dalvik,SE,1563762236,14.13,57.79,57.2,87,9.17,0
2729907,Longyearbyen,NO,1563762201,15.63,78.22,44.6,81,18.34,75
2737599,Saldanha,PT,1563762098,-6.55,41.42,68.69,66,4.72,0
2894897,Jever,DE,1563762170,7.9,53.57,57.99,87,1.12,75
2965139,Mahon,IE,1563762124,-8.4,51.89,64,100,12.75,90
2980080,Saint-Francois,FR,1563762157,3.91,46.42,66.2,68,1.7,0
2986626,Plouzane,FR,1563762185,-4.62,48.38,64.99,93,9.17,90
2986732,Ploemeur,FR,1563762171,-3.43,47.73,60.01,93,3.36,20
2995603,Saint-Pierre,FR,1563762142,4.24,48.95,64.4,63,4.7,0
3026644,Souillac,FR,1563762099,-0.6,45.6,68,72,3.36,0
3107775,Torrelavega,ES,1563762180,-4.05,43.35,73,83,4.7,90
3114965,Puga,ES,1563762194,-8.01,42.33,68,82,2.24,0
3115824,Muros,ES,1563762228,-9.06,42.77,68,100,6.93,75
3123493,Ferrol,ES,1563762235,-8.23,43.48,68,93,3.36,3
3133983,Trofors,NO,1563762235,13.39,65.54,57.2,100,10.29,100
3134016,Tretten,NO,1563762131,10.3,61.31,52,97,1.54,79
3135728,Straumen,NO,1563762188,11.3,63.87,55.99,87,10.29,75
3137469,Sorland,NO,1563762189,12.69,67.67,54.29,97,14.94,100
3172402,Nago,IT,1563762148,10.89,45.88,78.8,73,4.7,0
3174658,Vada,IT,1563762210,10.46,43.35,75,93,4.7,0
3220813,Wanning,AT,1563762102,13.53,48.64,64,88,1.12,20
3346821,Ondjiva,AO,1563762234,15.73,-17.07,51.05,19,8.1,0
3347019,Namibe,AO,1563762128,12.15,-15.19,66.89,83,12.5,32
3353383,Rundu,NA,1563762117,19.77,-17.91,46.37,18,6.51,0
3355672,Luderitz,NA,1563762113,15.16,-26.65,57.71,65,5.82,0
3356832,Henties Bay,NA,1563762219,14.28,-22.12,54,96,3,86
3366880,Hermanus,ZA,1563762101,19.24,-34.42,57,56,14,0
3369157,Cape Town,ZA,1563762149,18.42,-33.93,57,62,12.75,0
3372472,Vila Franca do Campo,PT,1563762137,-25.43,37.72,71.6,94,11.41,20
3372707,Ribeira Grande,PT,1563762161,-28.7,38.52,74.63,86,28.97,40
3372745,Rabo de Peixe,PT,1563762096,-25.58,37.8,71.6,94,11.41,20
3374083,Bathsheba,BB,1563762141,-59.52,13.22,82.4,74,16.11,40
3374210,Sao Filipe,CV,1563762185,-24.5,14.9,75.71,77,5.66,3
3378644,Georgetown,GY,1563762132,-58.16,6.8,82.4,94,4.7,0
3381303,Kourou,GF,1563762223,-52.64,5.16,75.2,100,1.7,95
3386213,Touros,BR,1563762127,-35.46,-5.2,71.6,100,3.36,40
3388456,Sao Jose da Coroa Grande,BR,1563762221,-35.15,-8.9,68.87,96,4.65,38
3389822,Salinopolis,BR,1563762164,-47.36,-0.61,80.75,80,15.95,8
3391889,Pitimbu,BR,1563762172,-34.81,-7.47,71.6,94,4.7,0
3391940,Pirapemas,BR,1563762166,-44.23,-3.73,70.49,93,2.17,0
3393106,Paragominas,BR,1563762203,-47.35,-3,71.39,86,3.4,5
3395458,Maragogi,BR,1563761958,-35.22,-9.01,68.87,96,4.65,38
3403251,Canto do Buriti,BR,1563762216,-42.94,-8.11,70.13,60,6.38,0
3403687,Camocim,BR,1563762195,-40.84,-2.9,72.29,86,3.94,0
3407882,Altamira,BR,1563762215,-52.21,-3.2,70.49,97,2.28,26
3418910,Upernavik,GL,1563762144,-56.15,72.79,43.13,94,8.05,97
3420846,Qaqortoq,GL,1563762203,-46.03,60.72,46.4,75,3.36,88
3421193,Paamiut,GL,1563762108,-49.67,61.99,41.33,93,16.49,18
3421319,Nuuk,GL,1563762165,-51.74,64.17,44.01,93,2.24,100
3421719,Narsaq,GL,1563762132,-46.05,60.91,46.4,75,3.36,88
3421765,Nanortalik,GL,1563762103,-45.24,60.14,38.45,94,0.45,93
3421982,Maniitsoq,GL,1563762134,-52.9,65.42,44.39,93,8.28,100
3423146,Ilulissat,GL,1563762141,-51.1,69.22,46.4,87,2.24,40
3424607,Tasiilaq,GL,1563762107,-37.64,65.61,48.2,66,3.36,0
3427208,Pilar,AR,1563762127,-58.91,-34.46,57.99,50,11.41,0
3430443,Necochea,AR,1563762216,-58.74,-38.55,44.01,94,6.8,100
3437029,San Patricio,PY,1563762169,-56.83,-26.98,72.11,65,12.08,9
3440777,Rocha,UY,1563761966,-54.34,-34.48,67.43,86,16.15,100
3443061,Chuy,UY,1563762118,-53.46,-33.69,65.27,89,13.94,100
3448903,Sao Joao da Barra,BR,1563762162,-41.05,-21.64,63.11,94,4.21,0
3450144,Santa Luzia,BR,1563762238,-43.85,-19.77,59,77,4.7,0
3453439,Ponta do Sol,BR,1563762155,-46,-20.63,56.63,81,7.52,32
3460355,Jaciara,BR,1563762199,-54.98,-15.95,68.69,63,2.91,69
3460954,Praia,BR,1563762144,-43.81,-20.25,59,77,4.7,0
3461724,Gurupi,BR,1563762139,-49.07,-11.73,72.47,49,5.97,0
3462672,Santa Maria,BR,1563762210,-48.01,-16.02,66.2,68,8.05,0
3465145,Crixas,BR,1563762078,-49.97,-14.55,67.79,51,3.51,67
3465342,Corumba,BR,1563762140,-57.65,-19,81.47,38,10.36,100
3466165,Cidreira,BR,1563762126,-50.22,-30.17,63.11,83,7.18,56
3466980,Caravelas,BR,1563762222,-39.27,-17.73,71.93,77,12.35,75
3470871,Barao de Melgaco,BR,1563762117,-55.97,-16.19,73.4,53,4.7,0
3471451,Arraial do Cabo,BR,1563762107,-42.02,-22.97,69.41,79,25.37,5
3520994,Puerto Escondido,MX,1563762185,-97.07,15.86,82.4,69,3.36,40
3523466,Matamoros,US,1563762198,-97.51,25.87,86,79,13.87,1
3526662,Teya,MX,1563762213,-89.07,21.05,73.99,94,3.38,75
3528788,El Llano,MX,1563762205,-99.32,20.06,55.91,89,5.88,100
3536259,Sibanicu,CU,1563762181,-77.53,21.23,78.8,88,8.05,0
3543961,Benito Juarez,CU,1563762215,-79.63,22.29,78.8,78,5.82,40
3573374,The Valley,AI,1563762210,-63.06,18.22,82.4,74,9.17,20
3576994,Cockburn Town,TC,1563762009,-71.14,21.46,82.91,79,19.77,0
3577430,Road Town,VG,1563762188,-64.62,18.42,80.6,83,4.7,40
3581398,Laguna,BZ,1563762178,-88.94,16.17,80.6,88,3.47,75
3592086,Ocos,GT,1563762221,-92.19,14.51,80.6,100,6.31,40
3603330,Amapa,HN,1563762120,-87.97,15.09,82.4,78,8.05,75
3604251,Olanchito,HN,1563762149,-86.57,15.48,84.2,83,5.82,40
3622716,Nicoya,CR,1563762150,-85.45,10.15,82.4,69,12.75,0
3643620,El Cobre,VE,1563762162,-72.06,8.04,86,48,13.87,40
3652764,Puerto Ayora,EC,1563761989,-90.35,-0.74,70,93,1.99,32
3662252,Sao Paulo de Olivenca,BR,1563762166,-68.87,-3.38,72.11,95,0.18,74
3667697,Supia,CO,1563762230,-75.65,5.45,61.49,99,1.86,100
3670303,Samaca,CO,1563762198,-73.49,5.49,47.81,97,4.81,74
3671765,Prado,CO,1563762132,-74.93,3.75,81.65,49,6.69,83
3687975,Calamar,CO,1563762230,-72.65,1.96,70.49,93,0.27,74
3691954,Sechura,PE,1563762115,-80.82,-5.56,63.83,89,6.98,10
3695465,Huallanca,PE,1563762189,-76.94,-9.9,33.05,93,3.8,46
3720455,Moron,HT,1563762218,-74.26,18.56,80.75,81,8.28,13
3831208,Qaanaaq,GL,1563762118,-69.36,77.48,38.63,87,5.55,93
3833367,Ushuaia,AR,1563762105,-68.31,-54.81,35.6,69,12.75,75
3833859,Barrow,AR,1563762144,-60.23,-38.31,46.55,42,7.83,100
3835869,Santiago del Estero,AR,1563762161,-64.26,-27.8,63.83,61,16.69,3
3836277,Santa Fe,AR,1563761864,-60.7,-31.62,64.4,88,21.92,90
3838859,Rio Gallegos,AR,1563762138,-69.22,-51.62,33.8,80,11.41,40
3839307,Rawson,AR,1563762209,-65.11,-43.3,38.99,68,10.18,0
3843123,Neuquen,AR,1563762157,-68.06,-38.95,44.6,56,5.82,0
3848950,La Rioja,AR,1563762208,-66.86,-29.41,51.05,74,3.98,6
3860443,Comodoro Rivadavia,AR,1563762189,-67.48,-45.87,37.4,64,10.29,0
3863379,Mar del Plata,AR,1563762140,-67.52,-46.43,33.59,71,12.08,0
3867291,Filadelfia,PY,1563762213,-60.04,-22.35,83.27,42,14.54,0
3874787,Punta Arenas,CL,1563762098,-70.91,-53.16,35.6,83,13.87,75
3896218,Castro,CL,1563761918,-73.76,-42.48,39.2,86,4.7,75
3897347,Calama,CL,1563762224,-68.93,-22.46,46.4,20,11.41,0
3899695,Ancud,CL,1563762169,-73.83,-41.87,35.6,100,4.7,40
3901547,Villamontes,BO,1563762191,-63.47,-21.26,72.11,44,5.12,0
3902377,Trinidad,BO,1563762190,-64.9,-14.83,77.87,57,4.52,24
3906466,Riberalta,BO,1563762174,-66.08,-11,75.53,69,1.92,4
3924895,Placido de Castro,BR,1563762193,-67.19,-10.34,76.25,68,1.54,26
3932145,Pisco,PE,1563761862,-76.2,-13.71,62.6,77,10.29,90
3934608,Tucuman,PE,1563762184,-70.89,-17.17,50.33,44,1.1,0
3936952,La Oroya,PE,1563762214,-75.9,-11.52,35.21,95,2.64,19
3939761,Hualmay,PE,1563761842,-77.61,-11.1,62.39,86,11.12,41
3985710,Cabo San Lucas,MX,1563761905,-109.91,22.89,84,74,5.82,20
3987500,San Buenaventura,MX,1563762175,-101.55,27.06,85.79,34,8.01,75
4004293,Ixtapa,MX,1563762131,-105.21,20.71,75.99,100,6.93,75
4011743,Constitucion,MX,1563762130,-104.67,23.99,66.2,48,2.24,90
4014501,Charcas,MX,1563762190,-101.11,23.13,68.15,55,21.52,100
4020109,Atuona,PF,1563762100,-139.03,-9.8,80.03,78,12.41,48
4021858,Guerrero Negro,MX,1563762167,-114.04,27.97,66.89,88,14.7,0
4030556,Rikitea,PF,1563762103,-134.97,-23.12,68.15,76,19.42,32
4031574,Provideniya,RU,1563762123,-173.23,64.42,51.8,87,13.42,90
4031637,Lavrentiya,RU,1563762231,-170.99,65.58,52.31,80,15.57,58
4033557,Tautira,PF,1563762114,-149.15,-17.73,80.6,65,18.34,40
4034496,Fare,PF,1563762172,-151.02,-16.7,77.87,80,19.46,3
4034551,Faanui,PF,1563762060,-151.75,-16.48,78.59,80,19.53,0
4035715,Avarua,CK,1563762155,-159.78,-21.21,77,88,12.75,60
4036284,Alofi,NU,1563762127,-169.92,-19.06,77,78,13.87,100
4068590,Huntsville,US,1563762214,-86.59,34.73,81,83,5.82,75
4167694,Panama City,US,1563762213,-85.65,30.16,82.4,74,4.7,1
4267710,Sitka,US,1563762136,-99.65,37.17,82,60,1.01,2
4271086,Emporia,US,1563762012,-96.18,38.4,89.01,100,11.41,90
4278471,Russell,US,1563762132,-98.86,38.9,78.8,69,11.41,75
4386419,Festus,US,1563762205,-90.4,38.22,86,66,4.7,1
4407665,Kodiak,US,1563761914,-94.76,39.95,72,94,13.87,90
4501427,Port Elizabeth,US,1563762099,-74.98,39.31,89.6,83,4.7,1
4568570,Vieques,PR,1563762156,-65.83,18.43,82.4,74,5.82,20
4696310,Harper,US,1563762129,-99.24,30.3,87.01,45,3.36,1
4699066,Houston,US,1563761998,-95.37,29.76,86,74,4.7,1
4732862,Nome,US,1563762177,-94.42,30.04,84,83,4.7,1
4738721,Uvalde,US,1563761921,-99.79,29.21,96.8,28,10.29,1
4792494,Waverly,US,1563762165,-77.1,37.04,88,78,3.36,1
4854529,Dubuque,US,1563762154,-90.66,42.5,72,68,9.17,1
4955336,Weymouth,US,1563762040,-70.94,42.22,87.01,61,8.05,99
4975802,Portland,US,1563761650,-70.25,43.66,80.01,65,4.7,90
5024237,Callaway,US,1563762194,-95.91,46.98,68,68,5.82,40
5106834,Albany,US,1563762101,-73.75,42.65,80.01,60,8.05,1
5198635,Lock Haven,US,1563762179,-77.45,41.14,79,83,8.05,40
5228673,Huron,US,1563762159,-98.21,44.36,69.8,73,6.93,40
5367788,Lompoc,US,1563762121,-120.46,34.64,70,82,11.41,40
5374920,Morro Bay,US,1563762182,-120.85,35.37,80.6,77,11.41,1
5380437,Pacific Grove,US,1563762125,-121.92,36.62,75.99,68,6.93,20
5513343,Sunrise Manor,US,1563762136,-115.07,36.21,105.8,6,9.17,20
5530921,Snyder,US,1563762126,-100.92,32.72,91,29,5.82,1
5563839,Fortuna,US,1563762218,-124.16,40.6,63,77,12.75,1
5572400,Susanville,US,1563762211,-120.65,40.42,82.4,24,8.05,1
5587698,Caldwell,US,1563762223,-116.69,43.67,98.01,26,3.36,1
5606187,Saint Anthony,US,1563762098,-111.68,43.97,87.8,25,3.36,1
5655240,Great Falls,US,1563762220,-111.29,47.5,75.99,33,12.75,1
5710360,Winnemucca,US,1563762139,-117.74,40.97,96.8,11,9.06,1
5740099,Medford,US,1563762071,-122.87,42.33,93.2,18,10.29,1
5749352,Roseburg,US,1563762031,-123.34,43.22,89.01,35,6.93,1
5793639,Ellensburg,US,1563762203,-120.55,47,87.8,19,8.05,1
5808079,Redmond,US,1563761871,-122.12,47.67,84,30,8.05,1
5830007,Lander,US,1563762141,-108.73,42.83,79,36,9.17,1
5847411,Kahului,US,1563762107,-156.47,20.89,86,62,24.16,40
5848280,Kapaa,US,1563761991,-159.32,22.08,84.2,66,17.22,20
5855927,Hilo,US,1563762122,-155.08,19.71,80.6,65,11.41,75
5859699,College,US,1563762007,-147.8,64.86,77,36,9.17,1
5861897,Fairbanks,US,1563761942,-147.72,64.84,77,36,9.17,1
5866063,Kenai,US,1563762116,-151.26,60.55,73.99,53,9.17,1
5880568,Bethel,US,1563762116,-161.76,60.79,60.8,77,5.82,90
5919850,Chapais,CA,1563762214,-74.86,49.78,55.4,62,4.7,20
5921525,Mackay,CA,1563762111,-115.58,53.65,75.2,50,17.22,20
5924351,Clyde River,CA,1563762128,-68.59,70.47,39.2,100,5.82,90
5960603,Geraldton,CA,1563761983,-86.95,49.72,64.4,48,6.93,20
5961417,Husavik,CA,1563762142,-96.99,50.56,66,53,5.99,0
5969025,Haines Junction,CA,1563762173,-137.51,60.75,59.15,66,8.46,92
5972762,Hay River,CA,1563762117,-115.79,60.82,86,27,8.05,40
5982839,Indian Head,CA,1563762206,-103.67,50.53,68,76,5.53,9
5983720,Iqaluit,CA,1563762131,-68.52,63.75,42.8,93,10.29,90
6078372,Moose Factory,CA,1563762227,-80.61,51.26,60.8,67,5.82,90
6089245,Norman Wells,CA,1563762201,-126.83,65.28,66.2,63,4.7,75
6096551,Pangnirtung,CA,1563762192,-65.72,66.15,44.21,86,3.67,99
6111862,Port Hardy,CA,1563762167,-127.42,50.7,68,60,11.41,20
6113335,Prince Albert,CA,1563762212,-105.75,53.2,73.4,64,5.82,20
6113406,Prince Rupert,CA,1563762200,-130.32,54.32,62.6,82,3.36,75
6137381,Saint-Ambroise,CA,1563762150,-71.32,48.56,66,82,6.93,75
6138501,Saint-Augustin,CA,1563762205,-73.98,45.63,77,56,5.82,20
6138908,Saint-Philippe,CA,1563762097,-73.48,45.36,77,64,2.04,40
6149996,Smithers,CA,1563762218,-127.17,54.78,57.2,87,8.05,75
6165406,Thompson,CA,1563762105,-97.86,55.74,77,38,6.93,75
6167817,Torbay,CA,1563761940,-52.73,47.66,51.01,100,17.22,90
6170031,Tuktoyaktuk,CA,1563762115,-133.03,69.44,53.6,76,8.05,90
6174914,Wadena,CA,1563762229,-103.8,51.95,60.59,73,3.24,1
6180550,Whitehorse,CA,1563762138,-135.06,60.72,66.99,63,2.24,75
6185377,Yellowknife,CA,1563762031,-114.38,62.45,73.4,53,11.41,75
6201424,Mataura,NZ,1563762110,168.86,-46.19,50,96,5.01,65
6320062,Vila Velha,BR,1563762100,-38.6,-3.71,80.6,69,9.17,20
6322184,Porto Novo,BR,1563762213,-45.44,-23.68,60.8,82,4.7,0
6355222,Yulara,AU,1563762151,130.99,-25.24,68,24,5.82,0
6533368,Moranbah,AU,1563762165,148.04,-22,73.55,50,8.75,0
6551871,Kronshagen,DE,1563762109,10.08,54.33,57.2,100,3.36,100
6620339,Karratha,AU,1563762140,116.85,-20.74,78.23,12,16.98,0
6690297,Saint-Leu,RE,1563762221,55.28,-21.15,68,93,8.05,75
7647007,San Carlos de Bariloche,AR,1563762130,-71.31,-41.13,33.8,86,9.17,75
7669018,Aldergrove,CA,1563762151,-122.49,49.06,87.8,37,5.82,1
